,idx_obj,ra,dec,magG,magR,magI,magZ,magY,smagG,smagR,smagI,smagZ,smagY,apmagG,apmagR,apmagI,apmagZ,apmagY,sapmagG,sapmagR,aapmagI,sapmagZ,sapmagY,G_R,Z_Y,apG_R,apZ_Y,sG_R,sZ_Y,sapG_R,sapZ_Y,racosdec
47,648.0,122.50289847919204,-36.21101207451139,15.36432211747002,14.6637230474132,14.312762642825547,14.16810617605292,14.147987832583183,0.021068179469632596,0.018674281777514252,0.0060129828061095125,0.01781475591247039,0.03305734682255971,-12.66516553888976,-13.166837072193125,-13.57886980573352,-13.102962978072792,-11.987077990001696,0.05271081114692338,0.04397303815443702,0.009795555187064764,0.042324228315759056,0.07792903867293696,0.7005990700568212,0.02011834346973629,0.5016715333033659,-1.1158849880710964,0.02815309904913932,0.03755201335704781,0.06864442946298116,0.08868074972062767,98.84106974549259
48,653.0,122.54417030083818,-36.219338993536496,13.668588520530548,13.409349019995306,13.28869195955595,13.347084822384534,13.459634010768491,0.019194460728334466,0.0165266218073297,0.013459304700955244,0.016780207262826335,0.03498301615003413,-14.359471567654898,-14.40177604365654,-14.54523854493492,-13.93192344585448,-12.68250904373059,0.05312394135209135,0.039677522343603264,0.01038873880385438,0.03098072598866959,0.06512612265780733,0.2592395005352426,-0.11254918838395689,0.042304476001641333,-1.2494144021238895,0.02532896663928633,0.03879931410137244,0.0663057985707704,0.07211946502314609,98.86384752041867
49,654.0,122.61468865862999,-36.18351008589898,14.320945820924692,13.98974453835153,13.860172661265743,13.86794241014784,13.976846477568728,0.020006070058190537,0.031945047383787006,0.0043496497424406755,0.023464843828231913,0.056897710137634554,-13.72842387550726,-13.848015634531869,-14.069742106808405,-13.436191728523708,-12.22867264027311,0.06416905576925883,0.03920519921177582,0.0008323121253610566,0.029805148851471612,0.08374969049314614,0.3312012825731614,-0.10890406742088743,0.11959175902460828,-1.2075190882505975,0.03769255750842101,0.06154631032636802,0.07519784148200849,0.08889520547113973,98.96602516628677
50,657.0,122.62282836906455,-36.1966407736344,15.222557855429045,14.786400162800103,14.614906118182297,14.562344294344271,14.648373464332604,0.028410589794887156,0.03276140434186543,0.0014170688849368673,0.0404180846891932,0.03561710786637663,-12.818638993760219,-13.048488791479715,-13.31254003683773,-12.731544647631933,-11.526921293907328,0.05872556685503978,0.04394846813508608,0.002648277732950177,0.037232525436274894,0.09539054402725089,0.43615769262894233,-0.08602916998833265,0.22984979771949554,-1.204623353724605,0.04336440045641754,0.05387207015428219,0.07334957432641599,0.10239930097504449,98.95600174121209
51,658.0,122.43955980759797,-36.158083600189926,15.17818194888105,13.777601502049237,13.055889675881897,12.732509768631939,12.522133479948724,0.02388510770409913,0.016860975439770734,0.009419174359243776,0.023074091388630067,0.028908409420908294,-12.981333876866925,-14.119645182328444,-14.884066868587116,-14.610128499233369,-13.650702345170615,0.047742984958789876,0.028535495647663757,0.001479379003781034,0.028233916083013864,0.07581954128103045,1.400580446831814,0.21037628868321434,1.138311305461519,-0.9594261540627542,0.02923680664533949,0.03698796870142657,0.055620743654081733,0.08090585181214366,98.8567420061247
52,669.0,122.61112785974687,-36.182900340305565,15.161958185976927,14.628064717893615,14.329644676989103,14.137817417536626,14.097699819301333,0.013861397930823053,0.032266459795574215,0.020394631533896757,0.02267663900691777,0.05589338447276894,-12.880449073439156,-13.202539981634951,-13.605617791303533,-13.16274057703431,-12.105673472371684,0.05098292099283343,0.036299531993338185,0.0022945558316624926,0.028221144898248264,0.07786900390489437,0.5338934680833116,0.04011759823529282,0.3220909081957952,-1.0570671046626252,0.03511784133935389,0.06031832544484995,0.06258525589862901,0.08282520623885206,98.96392147261882
53,715.0,122.45039549207512,-36.09385141950819,16.378800635179942,15.583889221161451,15.14818963782669,14.94092996927966,14.857259334438552,0.015457345694156039,0.02322348277254774,0.0,0.02466956304889164,0.03629115751107799,-11.664237176111069,-12.252139742162472,-12.764339138160697,-12.363747829375406,-11.301513792726553,0.032457919088035754,0.038660550421420366,0.0,0.04998873754793037,0.043275837250966794,0.7949114140184914,0.08367063484110737,0.5879025660514028,-1.062234036648853,0.027897306106423,0.04388206301573699,0.05047924989946525,0.06611862045905094,98.94642261141988
54,721.0,122.47376929615946,-36.21119698486955,15.67004680013087,15.132996085940345,14.87275474908625,14.670336683482779,14.62943184922642,0.016759066351612763,0.01808398893597342,0.0,0.017630689742976106,0.02713465571086054,-12.36538249804315,-12.69515714923467,-13.082275104517514,-12.614265235350707,-11.466398402433576,0.05924675803109004,0.05348692541191895,0.0,0.044138676717074256,0.06793225886115961,0.5370507141905243,0.04090483425635938,0.3297746511915207,-1.1478668329171313,0.024655566527949993,0.03235939989184007,0.07981872917564344,0.0810124347018036,98.81733345384615
55,813.0,122.45114820275238,-36.08307898996169,16.395922752736592,15.531707725117808,15.083859852754644,14.907920578532316,14.83528133457337,0.017961921336110184,0.01815205854136717,0.0,0.01982113800608503,0.02860676806734774,-11.651333624544296,-12.329489433347593,-12.852511948275932,-12.419070790992652,-11.329081402567628,0.03384735732786845,0.026026212223025938,0.0,0.026707336593221664,0.06242099117814974,0.8642150276187834,0.07263924395894605,0.6781558088032966,-1.0899893884250247,0.02553679399168641,0.034802653506813164,0.042696689810316615,0.06789449143757013,98.96059191354958
56,824.0,122.44576759778461,-36.109087357434895,15.810726874104473,14.249976927570573,13.445955450273493,13.098089789215848,12.850946730648158,0.01934074724015886,0.024359081344442507,0.0,0.01858030926138294,0.03279467438544525,-12.199402932044688,-13.594875583809664,-14.447112225468663,-14.21897147002123,-13.287179426740137,0.03455488311128392,0.017883805895978398,0.0,0.01984398991943387,0.054649584803223135,1.5607499465338996,0.2471430585676906,1.395472651764976,-0.931792043281094,0.031103526291288573,0.03769242046215673,0.038908488279031435,0.05814087250022371,98.92349785645237
57,865.0,122.60344716283801,-36.117018290920235,14.510007470139321,13.700800841920127,13.311917482652138,13.231774733105276,13.228109564284066,0.02439218603662244,0.02469595835927682,0.0,0.02006723391408432,0.04737247974031683,-13.506476886869898,-14.123657799245343,-14.519364876016025,-14.042764934905403,-12.943429214138568,0.04892826743609566,0.036316593151502596,0.0,0.024606458990621458,0.07704554406116065,0.8092066282191936,0.0036651688212092637,0.6171809123754457,-1.0993357207668346,0.03471122439396705,0.051447504445884494,0.06093332661548903,0.08087950101068492,99.04088430917156
58,907.0,122.51556206750917,-36.19796698078954,16.323052208134527,15.342769265240896,,14.67730713295708,14.605963348394065,0.021275910767618405,0.01905090949252373,,0.017891036169658328,0.035936568928917875,-11.718664191948214,-12.495164431549558,,-12.631448026832546,-11.564717199558993,0.037251273949936145,0.03200155350160132,,0.031154384655261665,0.06933251375543464,0.9802829428936306,0.07134378456301604,0.7765002396013436,-1.0667308272735525,0.028558738268417806,0.040143818473170785,0.049109640982286186,0.07601048050693758,98.86776363006237
59,909.0,122.4930788596701,-36.220901087583606,12.951321639846016,12.745282705546813,,12.583074308368241,12.631468570425957,0.021222819293323845,0.01916080811225663,,0.023054800094962507,0.034387133820046864,-15.098012832089307,-15.093967470722509,,-14.727809152070103,-13.515890388556477,0.06064843443488977,0.04130960338625939,,0.02774718937192973,0.06779412121867245,0.20603893429920284,-0.04839426205771602,-0.004045361366797451,-1.2119187635136264,0.028592737299387726,0.041400468352139376,0.07338062367773374,0.07325264083876966,98.82065560197434
60,913.0,122.52606509638387,-36.119802552398774,13.057137118568413,12.802046035295927,,12.702046298289583,12.802304203743018,0.027639500483734137,0.028127569544616912,,0.02206709023799297,0.03309615758235526,-14.977744327223965,-15.037561612500014,,-14.596902674142136,-13.347212893860899,0.04366454988660244,0.03236304283737041,,0.028208759024212347,0.06289419850554293,0.255091083272486,-0.10025790545343582,0.05981728527604879,-1.249689780281237,0.03943478357335818,0.0397782870205319,0.054350340003472525,0.06893050334460586,98.97486424972688
61,944.0,122.39583659567975,-36.21959384534368,15.980865351865848,14.925109019820468,,14.183366499598403,14.097510095767756,0.05201703408533273,0.03889054182266358,,0.03423000120853055,0.0331137744689239,-12.060541464170583,-12.961505778126089,,-13.175193858059293,-12.073396757900866,0.03902170618155864,0.02347076419524108,,0.03248494629920614,0.057779368768671714,1.0557563320453802,0.08585640383064685,0.9009643139555052,-1.1017971001584268,0.0649480259768918,0.047625781277736104,0.04553647247238748,0.06628519586882475,98.74385599899392
62,948.0,122.44887950762931,-36.103365650789485,15.07292113842681,13.92570978897243,,13.08302723246905,12.924221206472293,0.014435781389256271,0.025786900578903083,,0.022276539857742056,0.030463712969163597,-12.95698854812714,-13.923003660495922,,-14.237390201805368,-13.212033325038949,0.029441034776689076,0.01739171895263773,,0.025926897258070368,0.04037716524611443,1.1472113494543805,0.15880602599675697,0.9660151123687832,-1.0253568767664198,0.029552597614839714,0.03773966131142616,0.034194245376228935,0.047984575383581,98.9332177628351
63,950.0,122.44539316758384,-36.08362620492056,15.110933681414064,13.739306568645699,,12.679976074355528,12.465539799870914,0.01714254790107159,0.022627385525505105,,0.019574371696332298,0.023188534660657855,-12.916766986734688,-14.122876487982953,,-14.652846690620152,-13.693468969926032,0.02695254248259213,0.012001722541847237,,0.014471828225159859,0.053317985606525654,1.3716271127683655,0.21443627448461378,1.2061095012482657,-0.9593777206941194,0.028387770681410893,0.030345743803945648,0.02950391313448807,0.0552470940531374,98.95525214719078
64,958.0,122.5436989827771,-36.08988565863959,14.395450977641005,14.106718197570512,,13.968865651047853,14.050480796339569,0.016257358023696832,0.024251088867798896,,0.018714269452244983,0.04308927915542407,-13.638752863746813,-13.745473184906437,,-13.352844345810784,-12.117043021760853,0.04096815802245682,0.015361907023926044,,0.026700429891293006,0.050937945163415724,0.2887327800704931,-0.08161514529171576,0.10672032115962438,-1.2358013240499304,0.029196181277429747,0.04697775919800021,0.04375360738458877,0.05751162677103648,99.02681333882795
65,963.0,122.42731476153989,-36.07975314895026,15.752085425502699,15.09151025949225,,14.460498010491975,14.322167321866601,0.028978084962401417,0.02387574119269732,,0.01782652216902164,0.041593207844502364,-12.295768958574216,-12.759493793581658,,-12.860107339183935,-11.831419274980007,0.04425604241299572,0.016100054501992766,,0.020191918645568453,0.05470653174307972,0.6605751660104495,0.13833068862537345,0.4637248350074419,-1.0286880642039282,0.037547042834140995,0.04525240138864006,0.04709362000343586,0.058313962255585446,98.94551586275401
66,983.0,122.61369954697945,-36.219862859828204,16.180092942626874,14.907555423769454,,13.888703368138598,13.691621128790354,0.02610936700769462,0.032440904442219934,,0.033212862115099905,0.04586579834916484,-11.806971066020019,-12.914041867500464,,-13.397703439268664,-12.454537993512776,0.039650422720158375,0.036071181103087616,,0.03378437165568027,0.07613407181674164,1.2725375188574208,0.19708223934824431,1.107070801480445,-0.9431654457558878,0.04164266233770047,0.056628311541868266,0.0536030421530252,0.08329334102775507,98.9192785729967
